minority_position,ratio,model_id,strategy,layout_index,distribution_request_assigned,outcome,n_conditions_total,n_conditions_analyzed,n_event,rate,rate_percent,ci95_low,ci95_high,ci95_low_percent,ci95_high_percent
first,2:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_maj,15,15,13,0.8666666666666667,86.66666666666667,0.6211801716767842,0.9626387408969335,62.11801716767842,96.26387408969335
first,2:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_maj,10,10,10,1.0,100.0,0.7224672001371218,0.9999999999999999,72.24672001371218,99.99999999999999
first,2:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_maj,15,15,15,1.0,100.0,0.7961166989641604,1.0,79.61166989641603,100.0
first,2:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_maj,10,10,10,1.0,100.0,0.7224672001371218,0.9999999999999999,72.24672001371218,99.99999999999999
first,2:1,gemini-3.5-flash,standard,1,0.0,is_maj,15,15,4,0.26666666666666666,26.666666666666668,0.10897453325692635,0.5195043405597988,10.897453325692636,51.950434055979876
first,2:1,gemini-3.5-flash,standard,1,1.0,is_maj,10,9,8,0.8888888888888888,88.88888888888889,0.5650002944233536,0.9801091123614543,56.50002944233536,98.01091123614543
first,3:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_maj,9,9,9,1.0,100.0,0.7008549515804674,1.0,70.08549515804674,100.0
first,3:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_maj,13,13,13,1.0,100.0,0.7719046276458112,1.0,77.19046276458113,100.0
first,3:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_maj,9,9,9,1.0,100.0,0.7008549515804674,1.0,70.08549515804674,100.0
first,3:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_maj,13,13,13,1.0,100.0,0.7719046276458112,1.0,77.19046276458113,100.0
first,3:1,gemini-3.5-flash,standard,1,0.0,is_maj,9,9,9,1.0,100.0,0.7008549515804674,1.0,70.08549515804674,100.0
first,3:1,gemini-3.5-flash,standard,1,1.0,is_maj,13,13,13,1.0,100.0,0.7719046276458112,1.0,77.19046276458113,100.0
first,4:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_maj,10,10,9,0.9,90.0,0.595849973204771,0.9821237869049263,59.58499732047709,98.21237869049263
first,4:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_maj,5,5,5,1.0,100.0,0.5655175352168389,1.0,56.55175352168389,100.0
first,4:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_maj,10,10,10,1.0,100.0,0.7224672001371218,0.9999999999999999,72.24672001371218,99.99999999999999
first,4:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_maj,5,5,5,1.0,100.0,0.5655175352168389,1.0,56.55175352168389,100.0
first,4:1,gemini-3.5-flash,standard,1,0.0,is_maj,10,10,10,1.0,100.0,0.7224672001371218,0.9999999999999999,72.24672001371218,99.99999999999999
first,4:1,gemini-3.5-flash,standard,1,1.0,is_maj,5,5,5,1.0,100.0,0.5655175352168389,1.0,56.55175352168389,100.0
last,2:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_maj,8,8,6,0.75,75.0,0.40927543031017727,0.9285207872478887,40.92754303101773,92.85207872478887
last,2:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_maj,13,13,13,1.0,100.0,0.7719046276458112,1.0,77.19046276458113,100.0
last,2:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_maj,8,8,8,1.0,100.0,0.6755924351161318,1.0,67.55924351161318,100.0
last,2:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_maj,13,13,13,1.0,100.0,0.7719046276458112,1.0,77.19046276458113,100.0
last,2:1,gemini-3.5-flash,standard,1,0.0,is_maj,8,8,2,0.25,25.0,0.07147921275211133,0.5907245696898228,7.147921275211133,59.07245696898228
last,2:1,gemini-3.5-flash,standard,1,1.0,is_maj,13,13,9,0.6923076923076923,69.23076923076923,0.4236934318054971,0.8731929634428918,42.36934318054971,87.31929634428917
last,3:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_maj,10,10,9,0.9,90.0,0.595849973204771,0.9821237869049263,59.58499732047709,98.21237869049263
last,3:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_maj,10,10,10,1.0,100.0,0.7224672001371218,0.9999999999999999,72.24672001371218,99.99999999999999
last,3:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_maj,10,10,10,1.0,100.0,0.7224672001371218,0.9999999999999999,72.24672001371218,99.99999999999999
last,3:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_maj,10,10,10,1.0,100.0,0.7224672001371218,0.9999999999999999,72.24672001371218,99.99999999999999
last,3:1,gemini-3.5-flash,standard,1,0.0,is_maj,10,10,8,0.8,80.0,0.49016247153665027,0.943317848545623,49.01624715366503,94.3317848545623
last,3:1,gemini-3.5-flash,standard,1,1.0,is_maj,10,9,9,1.0,100.0,0.7008549515804674,1.0,70.08549515804674,100.0
last,4:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_maj,3,3,3,1.0,100.0,0.4385029682449681,1.0,43.85029682449681,100.0
last,4:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_maj,8,8,8,1.0,100.0,0.6755924351161318,1.0,67.55924351161318,100.0
last,4:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_maj,3,3,3,1.0,100.0,0.4385029682449681,1.0,43.85029682449681,100.0
last,4:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_maj,8,8,8,1.0,100.0,0.6755924351161318,1.0,67.55924351161318,100.0
last,4:1,gemini-3.5-flash,standard,1,0.0,is_maj,3,3,3,1.0,100.0,0.4385029682449681,1.0,43.85029682449681,100.0
last,4:1,gemini-3.5-flash,standard,1,1.0,is_maj,8,8,8,1.0,100.0,0.6755924351161318,1.0,67.55924351161318,100.0
middle,2:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_maj,14,14,11,0.7857142857142857,78.57142857142857,0.5241076941340045,0.9242861328730662,52.41076941340045,92.42861328730662
middle,2:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_maj,15,15,13,0.8666666666666667,86.66666666666667,0.6211801716767842,0.9626387408969335,62.11801716767842,96.26387408969335
middle,2:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_maj,14,14,14,1.0,100.0,0.7846891972623734,0.9999999999999999,78.46891972623735,99.99999999999999
middle,2:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_maj,15,15,15,1.0,100.0,0.7961166989641604,1.0,79.61166989641603,100.0
middle,2:1,gemini-3.5-flash,standard,1,0.0,is_maj,14,14,6,0.42857142857142855,42.857142857142854,0.21380798904474546,0.6740935542034867,21.380798904474545,67.40935542034867
middle,2:1,gemini-3.5-flash,standard,1,1.0,is_maj,15,15,11,0.7333333333333333,73.33333333333333,0.48049565944020106,0.8910254667430735,48.04956594402011,89.10254667430735
middle,3:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_maj,18,18,17,0.9444444444444444,94.44444444444444,0.7424269921812815,0.9901248090216964,74.24269921812815,99.01248090216964
middle,3:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_maj,15,15,15,1.0,100.0,0.7961166989641604,1.0,79.61166989641603,100.0
middle,3:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_maj,18,18,18,1.0,100.0,0.8241207763533505,1.0,82.41207763533505,100.0
middle,3:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_maj,15,15,15,1.0,100.0,0.7961166989641604,1.0,79.61166989641603,100.0
middle,3:1,gemini-3.5-flash,standard,1,0.0,is_maj,18,18,16,0.8888888888888888,88.88888888888889,0.6720023486982192,0.9689804773543866,67.20023486982191,96.89804773543867
middle,3:1,gemini-3.5-flash,standard,1,1.0,is_maj,15,15,15,1.0,100.0,0.7961166989641604,1.0,79.61166989641603,100.0
middle,4:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_maj,24,24,24,1.0,100.0,0.8620237953250264,1.0,86.20237953250263,100.0
middle,4:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_maj,25,25,25,1.0,100.0,0.8668077490609579,1.0,86.68077490609579,100.0
middle,4:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_maj,24,24,24,1.0,100.0,0.8620237953250264,1.0,86.20237953250263,100.0
middle,4:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_maj,25,25,25,1.0,100.0,0.8668077490609579,1.0,86.68077490609579,100.0
middle,4:1,gemini-3.5-flash,standard,1,0.0,is_maj,24,24,24,1.0,100.0,0.8620237953250264,1.0,86.20237953250263,100.0
middle,4:1,gemini-3.5-flash,standard,1,1.0,is_maj,25,25,25,1.0,100.0,0.8668077490609579,1.0,86.68077490609579,100.0
first,2:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_min,15,15,1,0.06666666666666667,6.666666666666667,0.011866895493268997,0.29816529873779196,1.1866895493268999,29.816529873779196
first,2:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_min,10,10,0,0.0,0.0,2.7755575615628914e-17,0.27753279986287815,2.7755575615628914e-15,27.753279986287815
first,2:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_min,15,15,0,0.0,0.0,0.0,0.20388330103583963,0.0,20.38833010358396
first,2:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_min,10,10,0,0.0,0.0,2.7755575615628914e-17,0.27753279986287815,2.7755575615628914e-15,27.753279986287815
first,2:1,gemini-3.5-flash,standard,1,0.0,is_min,15,15,0,0.0,0.0,0.0,0.20388330103583963,0.0,20.38833010358396
first,2:1,gemini-3.5-flash,standard,1,1.0,is_min,10,9,0,0.0,0.0,0.0,0.2991450484195325,0.0,29.91450484195325
first,3:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_min,9,9,0,0.0,0.0,0.0,0.2991450484195325,0.0,29.91450484195325
first,3:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_min,13,13,0,0.0,0.0,0.0,0.22809537235418867,0.0,22.809537235418865
first,3:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_min,9,9,0,0.0,0.0,0.0,0.2991450484195325,0.0,29.91450484195325
first,3:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_min,13,13,0,0.0,0.0,0.0,0.22809537235418867,0.0,22.809537235418865
first,3:1,gemini-3.5-flash,standard,1,0.0,is_min,9,9,0,0.0,0.0,0.0,0.2991450484195325,0.0,29.91450484195325
first,3:1,gemini-3.5-flash,standard,1,1.0,is_min,13,13,0,0.0,0.0,0.0,0.22809537235418867,0.0,22.809537235418865
first,4:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_min,10,10,1,0.1,10.0,0.017876213095073618,0.40415002679522893,1.7876213095073616,40.41500267952289
first,4:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_min,5,5,0,0.0,0.0,5.551115123125783e-17,0.4344824647831612,5.551115123125783e-15,43.44824647831612
first,4:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_min,10,10,0,0.0,0.0,2.7755575615628914e-17,0.27753279986287815,2.7755575615628914e-15,27.753279986287815
first,4:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_min,5,5,0,0.0,0.0,5.551115123125783e-17,0.4344824647831612,5.551115123125783e-15,43.44824647831612
first,4:1,gemini-3.5-flash,standard,1,0.0,is_min,10,10,0,0.0,0.0,2.7755575615628914e-17,0.27753279986287815,2.7755575615628914e-15,27.753279986287815
first,4:1,gemini-3.5-flash,standard,1,1.0,is_min,5,5,0,0.0,0.0,5.551115123125783e-17,0.4344824647831612,5.551115123125783e-15,43.44824647831612
last,2:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_min,8,8,0,0.0,0.0,0.0,0.3244075648838681,0.0,32.44075648838681
last,2:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_min,13,13,0,0.0,0.0,0.0,0.22809537235418867,0.0,22.809537235418865
last,2:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_min,8,8,0,0.0,0.0,0.0,0.3244075648838681,0.0,32.44075648838681
last,2:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_min,13,13,0,0.0,0.0,0.0,0.22809537235418867,0.0,22.809537235418865
last,2:1,gemini-3.5-flash,standard,1,0.0,is_min,8,8,0,0.0,0.0,0.0,0.3244075648838681,0.0,32.44075648838681
last,2:1,gemini-3.5-flash,standard,1,1.0,is_min,13,13,0,0.0,0.0,0.0,0.22809537235418867,0.0,22.809537235418865
last,3:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_min,10,10,1,0.1,10.0,0.017876213095073618,0.40415002679522893,1.7876213095073616,40.41500267952289
last,3:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_min,10,10,0,0.0,0.0,2.7755575615628914e-17,0.27753279986287815,2.7755575615628914e-15,27.753279986287815
last,3:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_min,10,10,0,0.0,0.0,2.7755575615628914e-17,0.27753279986287815,2.7755575615628914e-15,27.753279986287815
last,3:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_min,10,10,0,0.0,0.0,2.7755575615628914e-17,0.27753279986287815,2.7755575615628914e-15,27.753279986287815
last,3:1,gemini-3.5-flash,standard,1,0.0,is_min,10,10,0,0.0,0.0,2.7755575615628914e-17,0.27753279986287815,2.7755575615628914e-15,27.753279986287815
last,3:1,gemini-3.5-flash,standard,1,1.0,is_min,10,9,0,0.0,0.0,0.0,0.2991450484195325,0.0,29.91450484195325
last,4:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_min,3,3,0,0.0,0.0,0.0,0.561497031755032,0.0,56.1497031755032
last,4:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_min,8,8,0,0.0,0.0,0.0,0.3244075648838681,0.0,32.44075648838681
last,4:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_min,3,3,0,0.0,0.0,0.0,0.561497031755032,0.0,56.1497031755032
last,4:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_min,8,8,0,0.0,0.0,0.0,0.3244075648838681,0.0,32.44075648838681
last,4:1,gemini-3.5-flash,standard,1,0.0,is_min,3,3,0,0.0,0.0,0.0,0.561497031755032,0.0,56.1497031755032
last,4:1,gemini-3.5-flash,standard,1,1.0,is_min,8,8,0,0.0,0.0,0.0,0.3244075648838681,0.0,32.44075648838681
middle,2:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_min,14,14,3,0.21428571428571427,21.428571428571427,0.07571386712693395,0.4758923058659955,7.571386712693395,47.58923058659955
middle,2:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_min,15,15,2,0.13333333333333333,13.333333333333334,0.037361259103066535,0.37881982832321587,3.7361259103066535,37.88198283232159
middle,2:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_min,14,14,0,0.0,0.0,0.0,0.2153108027376265,0.0,21.53108027376265
middle,2:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_min,15,15,0,0.0,0.0,0.0,0.20388330103583963,0.0,20.38833010358396
middle,2:1,gemini-3.5-flash,standard,1,0.0,is_min,14,14,0,0.0,0.0,0.0,0.2153108027376265,0.0,21.53108027376265
middle,2:1,gemini-3.5-flash,standard,1,1.0,is_min,15,15,0,0.0,0.0,0.0,0.20388330103583963,0.0,20.38833010358396
middle,3:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_min,18,18,1,0.05555555555555555,5.555555555555555,0.009875190978303486,0.25757300781871845,0.9875190978303485,25.757300781871844
middle,3:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_min,15,15,0,0.0,0.0,0.0,0.20388330103583963,0.0,20.38833010358396
middle,3:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_min,18,18,0,0.0,0.0,0.0,0.17587922364664965,0.0,17.587922364664966
middle,3:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_min,15,15,0,0.0,0.0,0.0,0.20388330103583963,0.0,20.38833010358396
middle,3:1,gemini-3.5-flash,standard,1,0.0,is_min,18,18,0,0.0,0.0,0.0,0.17587922364664965,0.0,17.587922364664966
middle,3:1,gemini-3.5-flash,standard,1,1.0,is_min,15,15,0,0.0,0.0,0.0,0.20388330103583963,0.0,20.38833010358396
middle,4:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_min,24,24,0,0.0,0.0,0.0,0.13797620467497365,0.0,13.797620467497365
middle,4:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_min,25,25,0,0.0,0.0,0.0,0.13319225093904213,0.0,13.319225093904214
middle,4:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_min,24,24,0,0.0,0.0,0.0,0.13797620467497365,0.0,13.797620467497365
middle,4:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_min,25,25,0,0.0,0.0,0.0,0.13319225093904213,0.0,13.319225093904214
middle,4:1,gemini-3.5-flash,standard,1,0.0,is_min,24,24,0,0.0,0.0,0.0,0.13797620467497365,0.0,13.797620467497365
middle,4:1,gemini-3.5-flash,standard,1,1.0,is_min,25,25,0,0.0,0.0,0.0,0.13319225093904213,0.0,13.319225093904214
first,2:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_com,15,15,1,0.06666666666666667,6.666666666666667,0.011866895493268997,0.29816529873779196,1.1866895493268999,29.816529873779196
first,2:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_com,10,10,0,0.0,0.0,2.7755575615628914e-17,0.27753279986287815,2.7755575615628914e-15,27.753279986287815
first,2:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_com,15,15,0,0.0,0.0,0.0,0.20388330103583963,0.0,20.38833010358396
first,2:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_com,10,10,0,0.0,0.0,2.7755575615628914e-17,0.27753279986287815,2.7755575615628914e-15,27.753279986287815
first,2:1,gemini-3.5-flash,standard,1,0.0,is_com,15,15,11,0.7333333333333333,73.33333333333333,0.48049565944020106,0.8910254667430735,48.04956594402011,89.10254667430735
first,2:1,gemini-3.5-flash,standard,1,1.0,is_com,10,9,0,0.0,0.0,0.0,0.2991450484195325,0.0,29.91450484195325
first,3:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_com,9,9,0,0.0,0.0,0.0,0.2991450484195325,0.0,29.91450484195325
first,3:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_com,13,13,0,0.0,0.0,0.0,0.22809537235418867,0.0,22.809537235418865
first,3:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_com,9,9,0,0.0,0.0,0.0,0.2991450484195325,0.0,29.91450484195325
first,3:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_com,13,13,0,0.0,0.0,0.0,0.22809537235418867,0.0,22.809537235418865
first,3:1,gemini-3.5-flash,standard,1,0.0,is_com,9,9,0,0.0,0.0,0.0,0.2991450484195325,0.0,29.91450484195325
first,3:1,gemini-3.5-flash,standard,1,1.0,is_com,13,13,0,0.0,0.0,0.0,0.22809537235418867,0.0,22.809537235418865
first,4:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_com,10,10,0,0.0,0.0,2.7755575615628914e-17,0.27753279986287815,2.7755575615628914e-15,27.753279986287815
first,4:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_com,5,5,0,0.0,0.0,5.551115123125783e-17,0.4344824647831612,5.551115123125783e-15,43.44824647831612
first,4:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_com,10,10,0,0.0,0.0,2.7755575615628914e-17,0.27753279986287815,2.7755575615628914e-15,27.753279986287815
first,4:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_com,5,5,0,0.0,0.0,5.551115123125783e-17,0.4344824647831612,5.551115123125783e-15,43.44824647831612
first,4:1,gemini-3.5-flash,standard,1,0.0,is_com,10,10,0,0.0,0.0,2.7755575615628914e-17,0.27753279986287815,2.7755575615628914e-15,27.753279986287815
first,4:1,gemini-3.5-flash,standard,1,1.0,is_com,5,5,0,0.0,0.0,5.551115123125783e-17,0.4344824647831612,5.551115123125783e-15,43.44824647831612
last,2:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_com,8,8,2,0.25,25.0,0.07147921275211133,0.5907245696898228,7.147921275211133,59.07245696898228
last,2:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_com,13,13,0,0.0,0.0,0.0,0.22809537235418867,0.0,22.809537235418865
last,2:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_com,8,8,0,0.0,0.0,0.0,0.3244075648838681,0.0,32.44075648838681
last,2:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_com,13,13,0,0.0,0.0,0.0,0.22809537235418867,0.0,22.809537235418865
last,2:1,gemini-3.5-flash,standard,1,0.0,is_com,8,8,6,0.75,75.0,0.40927543031017727,0.9285207872478887,40.92754303101773,92.85207872478887
last,2:1,gemini-3.5-flash,standard,1,1.0,is_com,13,13,0,0.0,0.0,0.0,0.22809537235418867,0.0,22.809537235418865
last,3:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_com,10,10,0,0.0,0.0,2.7755575615628914e-17,0.27753279986287815,2.7755575615628914e-15,27.753279986287815
last,3:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_com,10,10,0,0.0,0.0,2.7755575615628914e-17,0.27753279986287815,2.7755575615628914e-15,27.753279986287815
last,3:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_com,10,10,0,0.0,0.0,2.7755575615628914e-17,0.27753279986287815,2.7755575615628914e-15,27.753279986287815
last,3:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_com,10,10,0,0.0,0.0,2.7755575615628914e-17,0.27753279986287815,2.7755575615628914e-15,27.753279986287815
last,3:1,gemini-3.5-flash,standard,1,0.0,is_com,10,10,2,0.2,20.0,0.05668215145437705,0.5098375284633498,5.6682151454377045,50.98375284633499
last,3:1,gemini-3.5-flash,standard,1,1.0,is_com,10,9,0,0.0,0.0,0.0,0.2991450484195325,0.0,29.91450484195325
last,4:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_com,3,3,0,0.0,0.0,0.0,0.561497031755032,0.0,56.1497031755032
last,4:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_com,8,8,0,0.0,0.0,0.0,0.3244075648838681,0.0,32.44075648838681
last,4:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_com,3,3,0,0.0,0.0,0.0,0.561497031755032,0.0,56.1497031755032
last,4:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_com,8,8,0,0.0,0.0,0.0,0.3244075648838681,0.0,32.44075648838681
last,4:1,gemini-3.5-flash,standard,1,0.0,is_com,3,3,0,0.0,0.0,0.0,0.561497031755032,0.0,56.1497031755032
last,4:1,gemini-3.5-flash,standard,1,1.0,is_com,8,8,0,0.0,0.0,0.0,0.3244075648838681,0.0,32.44075648838681
middle,2:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_com,14,14,0,0.0,0.0,0.0,0.2153108027376265,0.0,21.53108027376265
middle,2:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_com,15,15,0,0.0,0.0,0.0,0.20388330103583963,0.0,20.38833010358396
middle,2:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_com,14,14,0,0.0,0.0,0.0,0.2153108027376265,0.0,21.53108027376265
middle,2:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_com,15,15,0,0.0,0.0,0.0,0.20388330103583963,0.0,20.38833010358396
middle,2:1,gemini-3.5-flash,standard,1,0.0,is_com,14,14,8,0.5714285714285714,57.142857142857146,0.3259064457965131,0.7861920109552545,32.59064457965131,78.61920109552545
middle,2:1,gemini-3.5-flash,standard,1,1.0,is_com,15,15,1,0.06666666666666667,6.666666666666667,0.011866895493268997,0.29816529873779196,1.1866895493268999,29.816529873779196
middle,3:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_com,18,18,0,0.0,0.0,0.0,0.17587922364664965,0.0,17.587922364664966
middle,3:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_com,15,15,0,0.0,0.0,0.0,0.20388330103583963,0.0,20.38833010358396
middle,3:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_com,18,18,0,0.0,0.0,0.0,0.17587922364664965,0.0,17.587922364664966
middle,3:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_com,15,15,0,0.0,0.0,0.0,0.20388330103583963,0.0,20.38833010358396
middle,3:1,gemini-3.5-flash,standard,1,0.0,is_com,18,18,2,0.1111111111111111,11.11111111111111,0.031019522645613362,0.3279976513017808,3.101952264561336,32.79976513017808
middle,3:1,gemini-3.5-flash,standard,1,1.0,is_com,15,15,0,0.0,0.0,0.0,0.20388330103583963,0.0,20.38833010358396
middle,4:1,anthropic/claude-haiku-4.5,standard,1,0.0,is_com,24,24,0,0.0,0.0,0.0,0.13797620467497365,0.0,13.797620467497365
middle,4:1,anthropic/claude-haiku-4.5,standard,1,1.0,is_com,25,25,0,0.0,0.0,0.0,0.13319225093904213,0.0,13.319225093904214
middle,4:1,deepseek/deepseek-v4-flash,standard,1,0.0,is_com,24,24,0,0.0,0.0,0.0,0.13797620467497365,0.0,13.797620467497365
middle,4:1,deepseek/deepseek-v4-flash,standard,1,1.0,is_com,25,25,0,0.0,0.0,0.0,0.13319225093904213,0.0,13.319225093904214
middle,4:1,gemini-3.5-flash,standard,1,0.0,is_com,24,24,0,0.0,0.0,0.0,0.13797620467497365,0.0,13.797620467497365
