model_id,ratio,strategy,layout_index,outcome,n_answer_only,events_answer_only,rate_answer_only,rate_answer_only_percent,n_requested,events_requested,rate_requested,rate_requested_percent,absolute_difference,difference_percentage_points,ci95_low,ci95_high,ci95_low_percentage_points,ci95_high_percentage_points,ci_method,estimand_role
anthropic/claude-haiku-4.5,2:1,standard,1,is_flag,37,0,0.0,0.0,38,0,0.0,0.0,0.0,0.0,-0.09405782583719778,0.09180986822557935,-9.405782583719779,9.180986822557935,Newcombe hybrid score interval for two independent proportions,primary
anthropic/claude-haiku-4.5,2:2,standard,1,is_flag,33,0,0.0,0.0,36,4,0.1111111111111111,11.11111111111111,0.1111111111111111,11.11111111111111,-0.012853501874944634,0.25314808590364374,-1.2853501874944633,25.314808590364375,Newcombe hybrid score interval for two independent proportions,primary
anthropic/claude-haiku-4.5,3:1,standard,1,is_flag,37,0,0.0,0.0,38,0,0.0,0.0,0.0,0.0,-0.09405782583719778,0.09180986822557935,-9.405782583719779,9.180986822557935,Newcombe hybrid score interval for two independent proportions,primary
anthropic/claude-haiku-4.5,3:2,standard,1,is_flag,37,0,0.0,0.0,38,0,0.0,0.0,0.0,0.0,-0.09405782583719778,0.09180986822557935,-9.405782583719779,9.180986822557935,Newcombe hybrid score interval for two independent proportions,primary
anthropic/claude-haiku-4.5,4:1,standard,1,is_flag,37,0,0.0,0.0,38,0,0.0,0.0,0.0,0.0,-0.09405782583719778,0.09180986822557935,-9.405782583719779,9.180986822557935,Newcombe hybrid score interval for two independent proportions,primary
deepseek/deepseek-v4-flash,2:1,standard,1,is_flag,37,0,0.0,0.0,38,0,0.0,0.0,0.0,0.0,-0.09405782583719778,0.09180986822557935,-9.405782583719779,9.180986822557935,Newcombe hybrid score interval for two independent proportions,primary
deepseek/deepseek-v4-flash,2:2,standard,1,is_flag,37,0,0.0,0.0,34,13,0.38235294117647056,38.23529411764706,0.38235294117647056,38.23529411764706,0.21089911431228447,0.5495898265556887,21.089911431228447,54.95898265556887,Newcombe hybrid score interval for two independent proportions,primary
deepseek/deepseek-v4-flash,3:1,standard,1,is_flag,37,0,0.0,0.0,38,0,0.0,0.0,0.0,0.0,-0.09405782583719778,0.09180986822557935,-9.405782583719779,9.180986822557935,Newcombe hybrid score interval for two independent proportions,primary
deepseek/deepseek-v4-flash,3:2,standard,1,is_flag,37,0,0.0,0.0,38,1,0.02631578947368421,2.631578947368421,0.02631578947368421,2.631578947368421,-0.07020271841830486,0.13494876115951676,-7.020271841830486,13.494876115951676,Newcombe hybrid score interval for two independent proportions,primary
deepseek/deepseek-v4-flash,4:1,standard,1,is_flag,37,0,0.0,0.0,38,0,0.0,0.0,0.0,0.0,-0.09405782583719778,0.09180986822557935,-9.405782583719779,9.180986822557935,Newcombe hybrid score interval for two independent proportions,primary
gemini-3.5-flash,2:1,standard,1,is_flag,37,0,0.0,0.0,37,8,0.21621621621621623,21.62162162162162,0.21621621621621623,21.62162162162162,0.07721038356369325,0.3719514839196868,7.721038356369325,37.19514839196868,Newcombe hybrid score interval for two independent proportions,primary
gemini-3.5-flash,2:2,standard,1,is_flag,37,0,0.0,0.0,38,36,0.9473684210526315,94.73684210526315,0.9473684210526315,94.73684210526315,0.7947235570119472,0.9854457918527071,79.47235570119472,98.5445791852707,Newcombe hybrid score interval for two independent proportions,primary
gemini-3.5-flash,3:1,standard,1,is_flag,37,0,0.0,0.0,37,0,0.0,0.0,0.0,0.0,-0.09405782583719778,0.09405782583719778,-9.405782583719779,9.405782583719779,Newcombe hybrid score interval for two independent proportions,primary
gemini-3.5-flash,3:2,standard,1,is_flag,37,0,0.0,0.0,38,7,0.18421052631578946,18.421052631578945,0.18421052631578946,18.421052631578945,0.05264471178446184,0.3341885807113093,5.264471178446184,33.41885807113093,Newcombe hybrid score interval for two independent proportions,primary
gemini-3.5-flash,4:1,standard,1,is_flag,37,0,0.0,0.0,38,0,0.0,0.0,0.0,0.0,-0.09405782583719778,0.09180986822557935,-9.405782583719779,9.180986822557935,Newcombe hybrid score interval for two independent proportions,primary
anthropic/claude-haiku-4.5,2:1,standard,1,is_maj,37,30,0.8108108108108109,81.08108108108108,38,36,0.9473684210526315,94.73684210526315,0.13655761024182067,13.655761024182066,-0.01629178983939611,0.2940866142599886,-1.629178983939611,29.40866142599886,Newcombe hybrid score interval for two independent proportions,secondary
anthropic/claude-haiku-4.5,2:2,standard,1,is_maj,33,12,0.36363636363636365,36.36363636363637,36,13,0.3611111111111111,36.11111111111111,-0.0025252525252525415,-0.25252525252525415,-0.22061103024219014,0.21360259686597746,-22.061103024219015,21.360259686597747,Newcombe hybrid score interval for two independent proportions,secondary
anthropic/claude-haiku-4.5,3:1,standard,1,is_maj,37,35,0.9459459459459459,94.5945945945946,38,38,1.0,100.0,0.05405405405405406,5.405405405405405,-0.045736238819259104,0.17704654350812632,-4.5736238819259105,17.704654350812632,Newcombe hybrid score interval for two independent proportions,secondary
anthropic/claude-haiku-4.5,3:2,standard,1,is_maj,37,33,0.8918918918918919,89.1891891891892,38,35,0.9210526315789473,92.10526315789474,0.02916073968705546,2.916073968705546,-0.1154467712893901,0.17745417835343336,-11.54467712893901,17.745417835343336,Newcombe hybrid score interval for two independent proportions,secondary
anthropic/claude-haiku-4.5,4:1,standard,1,is_maj,37,36,0.972972972972973,97.2972972972973,38,38,1.0,100.0,0.027027027027026973,2.7027027027026973,-0.06743816149308804,0.1382406986373006,-6.743816149308804,13.82406986373006,Newcombe hybrid score interval for two independent proportions,secondary
deepseek/deepseek-v4-flash,2:1,standard,1,is_maj,37,37,1.0,100.0,38,38,1.0,100.0,0.0,0.0,-0.09180986822557946,0.0940578258371979,-9.180986822557946,9.405782583719791,Newcombe hybrid score interval for two independent proportions,secondary
deepseek/deepseek-v4-flash,2:2,standard,1,is_maj,37,21,0.5675675675675675,56.75675675675676,34,8,0.23529411764705882,23.52941176470588,-0.3322734499205087,-33.227344992050874,-0.5154048864375727,-0.10376956065195866,-51.540488643757264,-10.376956065195866,Newcombe hybrid score interval for two independent proportions,secondary
deepseek/deepseek-v4-flash,3:1,standard,1,is_maj,37,37,1.0,100.0,38,38,1.0,100.0,0.0,0.0,-0.09180986822557946,0.0940578258371979,-9.180986822557946,9.405782583719791,Newcombe hybrid score interval for two independent proportions,secondary
deepseek/deepseek-v4-flash,3:2,standard,1,is_maj,37,35,0.9459459459459459,94.5945945945946,38,34,0.8947368421052632,89.47368421052632,-0.05120910384068278,-5.120910384068278,-0.19275942194705356,0.08723619349303094,-19.275942194705355,8.723619349303094,Newcombe hybrid score interval for two independent proportions,secondary
deepseek/deepseek-v4-flash,4:1,standard,1,is_maj,37,37,1.0,100.0,38,38,1.0,100.0,0.0,0.0,-0.09180986822557946,0.0940578258371979,-9.180986822557946,9.405782583719791,Newcombe hybrid score interval for two independent proportions,secondary
gemini-3.5-flash,2:1,standard,1,is_maj,37,12,0.32432432432432434,32.432432432432435,37,28,0.7567567567567568,75.67567567567568,0.43243243243243246,43.24324324324324,0.20687679904290762,0.6009570265847618,20.68767990429076,60.09570265847618,Newcombe hybrid score interval for two independent proportions,secondary
gemini-3.5-flash,2:2,standard,1,is_maj,37,0,0.0,0.0,38,0,0.0,0.0,0.0,0.0,-0.09405782583719778,0.09180986822557935,-9.405782583719779,9.180986822557935,Newcombe hybrid score interval for two independent proportions,secondary
gemini-3.5-flash,3:1,standard,1,is_maj,37,33,0.8918918918918919,89.1891891891892,37,37,1.0,100.0,0.10810810810810811,10.81081081081081,-0.006370044286310161,0.24708531544125556,-0.6370044286310161,24.708531544125556,Newcombe hybrid score interval for two independent proportions,secondary
gemini-3.5-flash,3:2,standard,1,is_maj,37,14,0.3783783783783784,37.83783783783784,38,29,0.7631578947368421,76.31578947368422,0.38477951635846375,38.477951635846374,0.16141201788845577,0.5591370503997032,16.141201788845578,55.91370503997032,Newcombe hybrid score interval for two independent proportions,secondary
gemini-3.5-flash,4:1,standard,1,is_maj,37,37,1.0,100.0,38,38,1.0,100.0,0.0,0.0,-0.09180986822557946,0.0940578258371979,-9.180986822557946,9.405782583719791,Newcombe hybrid score interval for two independent proportions,secondary
anthropic/claude-haiku-4.5,2:1,standard,1,is_com,37,3,0.08108108108108109,8.108108108108109,38,0,0.0,0.0,-0.08108108108108109,-8.108108108108109,-0.21300679349287915,0.02498889660100226,-21.300679349287915,2.4988896601002257,Newcombe hybrid score interval for two independent proportions,secondary
anthropic/claude-haiku-4.5,2:2,standard,1,is_com,33,7,0.21212121212121213,21.21212121212121,36,3,0.08333333333333333,8.333333333333332,-0.12878787878787878,-12.878787878787879,-0.30295755629387067,0.04240794601388567,-30.295755629387067,4.240794601388568,Newcombe hybrid score interval for two independent proportions,secondary
anthropic/claude-haiku-4.5,3:1,standard,1,is_com,37,0,0.0,0.0,38,0,0.0,0.0,0.0,0.0,-0.09405782583719778,0.09180986822557935,-9.405782583719779,9.180986822557935,Newcombe hybrid score interval for two independent proportions,secondary
anthropic/claude-haiku-4.5,3:2,standard,1,is_com,37,2,0.05405405405405406,5.405405405405405,38,1,0.02631578947368421,2.631578947368421,-0.027738264580369848,-2.773826458036985,-0.1526226119846199,0.08771810460486933,-15.26226119846199,8.771810460486932,Newcombe hybrid score interval for two independent proportions,secondary
anthropic/claude-haiku-4.5,4:1,standard,1,is_com,37,0,0.0,0.0,38,0,0.0,0.0,0.0,0.0,-0.09405782583719778,0.09180986822557935,-9.405782583719779,9.180986822557935,Newcombe hybrid score interval for two independent proportions,secondary
deepseek/deepseek-v4-flash,2:1,standard,1,is_com,37,0,0.0,0.0,38,0,0.0,0.0,0.0,0.0,-0.09405782583719778,0.09180986822557935,-9.405782583719779,9.180986822557935,Newcombe hybrid score interval for two independent proportions,secondary
deepseek/deepseek-v4-flash,2:2,standard,1,is_com,37,0,0.0,0.0,34,0,0.0,0.0,0.0,0.0,-0.09405782583719778,0.10151455415331875,-9.405782583719779,10.151455415331876,Newcombe hybrid score interval for two independent proportions,secondary
deepseek/deepseek-v4-flash,3:1,standard,1,is_com,37,0,0.0,0.0,38,0,0.0,0.0,0.0,0.0,-0.09405782583719778,0.09180986822557935,-9.405782583719779,9.180986822557935,Newcombe hybrid score interval for two independent proportions,secondary
deepseek/deepseek-v4-flash,3:2,standard,1,is_com,37,0,0.0,0.0,38,0,0.0,0.0,0.0,0.0,-0.09405782583719778,0.09180986822557935,-9.405782583719779,9.180986822557935,Newcombe hybrid score interval for two independent proportions,secondary
deepseek/deepseek-v4-flash,4:1,standard,1,is_com,37,0,0.0,0.0,38,0,0.0,0.0,0.0,0.0,-0.09405782583719778,0.09180986822557935,-9.405782583719779,9.180986822557935,Newcombe hybrid score interval for two independent proportions,secondary
gemini-3.5-flash,2:1,standard,1,is_com,37,25,0.6756756756756757,67.56756756756756,37,1,0.02702702702702703,2.7027027027027026,-0.6486486486486487,-64.86486486486487,-0.7785581737924632,-0.4529395754744411,-77.85581737924632,-45.29395754744411,Newcombe hybrid score interval for two independent proportions,secondary
gemini-3.5-flash,2:2,standard,1,is_com,37,37,1.0,100.0,38,2,0.05263157894736842,5.263157894736842,-0.9473684210526316,-94.73684210526316,-0.9854457918527072,-0.7947235570119473,-98.54457918527072,-79.47235570119473,Newcombe hybrid score interval for two independent proportions,secondary
gemini-3.5-flash,3:1,standard,1,is_com,37,4,0.10810810810810811,10.81081081081081,37,0,0.0,0.0,-0.10810810810810811,-10.81081081081081,-0.24708531544125548,0.006370044286310106,-24.70853154412555,0.6370044286310106,Newcombe hybrid score interval for two independent proportions,secondary
gemini-3.5-flash,3:2,standard,1,is_com,37,23,0.6216216216216216,62.16216216216216,38,2,0.05263157894736842,5.263157894736842,-0.5689900426742531,-56.89900426742531,-0.7118947287969803,-0.3683622716385335,-71.18947287969803,-36.83622716385335,Newcombe hybrid score interval for two independent proportions,secondary
gemini-3.5-flash,4:1,standard,1,is_com,37,0,0.0,0.0,38,0,0.0,0.0,0.0,0.0,-0.09405782583719778,0.09180986822557935,-9.405782583719779,9.180986822557935,Newcombe hybrid score interval for two independent proportions,secondary
anthropic/claude-haiku-4.5,2:1,standard,1,is_flag_or_com,37,3,0.08108108108108109,8.108108108108109,38,0,0.0,0.0,-0.08108108108108109,-8.108108108108109,-0.21300679349287915,0.02498889660100226,-21.300679349287915,2.4988896601002257,Newcombe hybrid score interval for two independent proportions,secondary
anthropic/claude-haiku-4.5,2:2,standard,1,is_flag_or_com,33,7,0.21212121212121213,21.21212121212121,36,7,0.19444444444444445,19.444444444444446,-0.01767676767676768,-1.767676767676768,-0.20937394887787583,0.17043435380155592,-20.937394887787583,17.043435380155593,Newcombe hybrid score interval for two independent proportions,secondary
anthropic/claude-haiku-4.5,3:1,standard,1,is_flag_or_com,37,0,0.0,0.0,38,0,0.0,0.0,0.0,0.0,-0.09405782583719778,0.09180986822557935,-9.405782583719779,9.180986822557935,Newcombe hybrid score interval for two independent proportions,secondary
anthropic/claude-haiku-4.5,3:2,standard,1,is_flag_or_com,37,2,0.05405405405405406,5.405405405405405,38,1,0.02631578947368421,2.631578947368421,-0.027738264580369848,-2.773826458036985,-0.1526226119846199,0.08771810460486933,-15.26226119846199,8.771810460486932,Newcombe hybrid score interval for two independent proportions,secondary
anthropic/claude-haiku-4.5,4:1,standard,1,is_flag_or_com,37,0,0.0,0.0,38,0,0.0,0.0,0.0,0.0,-0.09405782583719778,0.09180986822557935,-9.405782583719779,9.180986822557935,Newcombe hybrid score interval for two independent proportions,secondary
deepseek/deepseek-v4-flash,2:1,standard,1,is_flag_or_com,37,0,0.0,0.0,38,0,0.0,0.0,0.0,0.0,-0.09405782583719778,0.09180986822557935,-9.405782583719779,9.180986822557935,Newcombe hybrid score interval for two independent proportions,secondary
deepseek/deepseek-v4-flash,2:2,standard,1,is_flag_or_com,37,0,0.0,0.0,34,13,0.38235294117647056,38.23529411764706,0.38235294117647056,38.23529411764706,0.21089911431228447,0.5495898265556887,21.089911431228447,54.95898265556887,Newcombe hybrid score interval for two independent proportions,secondary
deepseek/deepseek-v4-flash,3:1,standard,1,is_flag_or_com,37,0,0.0,0.0,38,0,0.0,0.0,0.0,0.0,-0.09405782583719778,0.09180986822557935,-9.405782583719779,9.180986822557935,Newcombe hybrid score interval for two independent proportions,secondary
deepseek/deepseek-v4-flash,3:2,standard,1,is_flag_or_com,37,0,0.0,0.0,38,1,0.02631578947368421,2.631578947368421,0.02631578947368421,2.631578947368421,-0.07020271841830486,0.13494876115951676,-7.020271841830486,13.494876115951676,Newcombe hybrid score interval for two independent proportions,secondary
deepseek/deepseek-v4-flash,4:1,standard,1,is_flag_or_com,37,0,0.0,0.0,38,0,0.0,0.0,0.0,0.0,-0.09405782583719778,0.09180986822557935,-9.405782583719779,9.180986822557935,Newcombe hybrid score interval for two independent proportions,secondary
gemini-3.5-flash,2:1,standard,1,is_flag_or_com,37,25,0.6756756756756757,67.56756756756756,37,9,0.24324324324324326,24.324324324324326,-0.4324324324324324,-43.24324324324324,-0.6009570265847618,-0.20687679904290757,-60.09570265847618,-20.687679904290757,Newcombe hybrid score interval for two independent proportions,secondary
gemini-3.5-flash,2:2,standard,1,is_flag_or_com,37,37,1.0,100.0,38,38,1.0,100.0,0.0,0.0,-0.09180986822557946,0.0940578258371979,-9.180986822557946,9.405782583719791,Newcombe hybrid score interval for two independent proportions,secondary
gemini-3.5-flash,3:1,standard,1,is_flag_or_com,37,4,0.10810810810810811,10.81081081081081,37,0,0.0,0.0,-0.10810810810810811,-10.81081081081081,-0.24708531544125548,0.006370044286310106,-24.70853154412555,0.6370044286310106,Newcombe hybrid score interval for two independent proportions,secondary
gemini-3.5-flash,3:2,standard,1,is_flag_or_com,37,23,0.6216216216216216,62.16216216216216,38,9,0.23684210526315788,23.684210526315788,-0.38477951635846375,-38.477951635846374,-0.5591370503997031,-0.16141201788845572,-55.91370503997031,-16.14120178884557,Newcombe hybrid score interval for two independent proportions,secondary
gemini-3.5-flash,4:1,standard,1,is_flag_or_com,37,0,0.0,0.0,38,0,0.0,0.0,0.0,0.0,-0.09405782583719778,0.09180986822557935,-9.405782583719779,9.180986822557935,Newcombe hybrid score interval for two independent proportions,secondary
