run_id,protocol_version,dataset_sha256,run_seed,layout_index,timestamp_utc,entity_id,entity_name,domain,attribute,ratio,n_docs,strategy,prompt_hash,doc_positions,confidence_condition,distribution_request_assigned,inline_confidence_requested,model_slot,model_provider,model_id,returned_model_ids,question,majority_value,minority_value,claim_a_value,claim_b_value,claim_a_side,claim_b_side,response_categories,n_samples,n_scored,n_primary_errors,n_primary_format_errors,n_valid_distributions,distribution_compliance,modal_category,modal_count,conflict_mention_count,conflict_mention_rate,abstention_count,abstention_rate,self_consistency,self_consistency_all_samples,modal_tie,modal_answer,inline_distributions,inline_p_majority,inline_p_minority,inline_p_indeterminate,inline_p_sources_conflict,mean_p_majority,mean_p_minority,mean_p_indeterminate,mean_p_sources_conflict,confidence_best_resolution,posthoc_raw_response,primary_reasoning_tokens,posthoc_reasoning_tokens,reasoning_tokens,posthoc_status,posthoc_skipped,posthoc_prompt_tokens,posthoc_completion_tokens,posthoc_error
b34fa6a4,2026-07-17-rich-distribution-v3-balanced,b69995a529dc3472d2fa463c5c6b7007630ff7f248a9fa93d1c22ee06d4e2a7a,20260714,1,2026-07-17T07:00:39.313326+00:00,E002,Tessamir Bancorp,banking,lending_cap,4:1,5,standard,3355b8322dd8d6652728f944ca3eb0fa40e7739cbd890dc89d3498d0944706e5,"[""MAJ"", ""MIN"", ""MAJ"", ""MAJ"", ""MAJ""]",matched_answer_only_plus_posthoc_control,0,0,gemini,gemini,gemini-3.5-flash,"[""gemini-3.5-flash""]",What is the maximum lending cap specified by the Orcana Reserve Act at Tessamir Bancorp?,30%,25%,30%,25%,MAJ,MIN,"[""OTHER"", ""OTHER"", ""OTHER""]",3,3,0,0,0,,OTHER,3,0,0.0,0,0.0,1.0,1.0,0,Claim A,[],[],[],[],[],,,,,0,"```json
{""confidence_best_resolution"": 0}
```","[726, 424, 340]",278,1768,completed,0,403,293,
b34fa6a4,2026-07-17-rich-distribution-v3-balanced,b69995a529dc3472d2fa463c5c6b7007630ff7f248a9fa93d1c22ee06d4e2a7a,20260714,1,2026-07-17T07:00:51.874384+00:00,E002,Tessamir Bancorp,banking,lending_cap,4:1,5,standard,3355b8322dd8d6652728f944ca3eb0fa40e7739cbd890dc89d3498d0944706e5,"[""MAJ"", ""MIN"", ""MAJ"", ""MAJ"", ""MAJ""]",matched_answer_only_plus_posthoc_control,0,0,deepseek,openrouter,deepseek/deepseek-v4-flash,"[""deepseek/deepseek-v4-flash""]",What is the maximum lending cap specified by the Orcana Reserve Act at Tessamir Bancorp?,30%,25%,30%,25%,MAJ,MIN,"[""MAJ"", ""MAJ"", ""MAJ""]",3,3,0,0,0,,MAJ,3,0,0.0,0,0.0,1.0,1.0,0,30%,[],[],[],[],[],,,,,90,"{""confidence_best_resolution"": 90}","[131, 200, 253]",481,1065,completed,0,404,454,
b34fa6a4,2026-07-17-rich-distribution-v3-balanced,b69995a529dc3472d2fa463c5c6b7007630ff7f248a9fa93d1c22ee06d4e2a7a,20260714,1,2026-07-17T07:00:51.874551+00:00,E002,Tessamir Bancorp,banking,lending_cap,4:1,5,standard,3355b8322dd8d6652728f944ca3eb0fa40e7739cbd890dc89d3498d0944706e5,"[""MAJ"", ""MIN"", ""MAJ"", ""MAJ"", ""MAJ""]",matched_answer_only_plus_posthoc_control,0,0,claude,openrouter,anthropic/claude-haiku-4.5,"[""anthropic/claude-haiku-4.5""]",What is the maximum lending cap specified by the Orcana Reserve Act at Tessamir Bancorp?,30%,25%,30%,25%,MAJ,MIN,"[""MAJ"", ""MAJ"", ""MAJ""]",3,3,0,0,0,,MAJ,3,0,0.0,0,0.0,1.0,1.0,0,Claim A: 30%,[],[],[],[],[],,,,,78,"```json
{""confidence_best_resolution"": 78}
```","[519, 214, 239]",388,1360,completed,0,500,444,
b34fa6a4,2026-07-17-rich-distribution-v3-balanced,b69995a529dc3472d2fa463c5c6b7007630ff7f248a9fa93d1c22ee06d4e2a7a,20260714,1,2026-07-17T07:01:08.365869+00:00,E002,Tessamir Bancorp,banking,lending_cap,4:0,4,standard,1d421ff8910b26c0650c79c9f3b583eb5e0635ed2b9f1aeb550e191e817173eb,"[""MAJ"", ""MAJ"", ""MAJ"", ""MAJ""]",unanimous_answer_only_plus_posthoc,0,0,gemini,gemini,gemini-3.5-flash,"[""gemini-3.5-flash""]",What is the maximum lending cap specified by the Orcana Reserve Act at Tessamir Bancorp?,30%,25%,,,,,"[""MAJ"", ""MAJ"", ""MAJ""]",3,3,0,0,0,,MAJ,3,0,0.0,0,0.0,1.0,1.0,0,30%,[],[],[],[],[],,,,,100,"```json
{""confidence_best_resolution"": 100}
```","[295, 348, 308]",199,1150,completed,0,351,216,
b34fa6a4,2026-07-17-rich-distribution-v3-balanced,b69995a529dc3472d2fa463c5c6b7007630ff7f248a9fa93d1c22ee06d4e2a7a,20260714,1,2026-07-17T07:01:08.365982+00:00,E002,Tessamir Bancorp,banking,lending_cap,4:0,4,standard,1d421ff8910b26c0650c79c9f3b583eb5e0635ed2b9f1aeb550e191e817173eb,"[""MAJ"", ""MAJ"", ""MAJ"", ""MAJ""]",unanimous_answer_only_plus_posthoc,0,0,deepseek,openrouter,deepseek/deepseek-v4-flash,"[""deepseek/deepseek-v4-flash""]",What is the maximum lending cap specified by the Orcana Reserve Act at Tessamir Bancorp?,30%,25%,,,,,"[""MAJ"", ""MAJ"", ""MAJ""]",3,3,0,0,0,,MAJ,3,0,0.0,0,0.0,1.0,1.0,0,30%,[],[],[],[],[],,,,,100,"{""confidence_best_resolution"": 100}","[61, 71, 57]",133,322,completed,0,352,124,
b34fa6a4,2026-07-17-rich-distribution-v3-balanced,b69995a529dc3472d2fa463c5c6b7007630ff7f248a9fa93d1c22ee06d4e2a7a,20260714,1,2026-07-17T07:01:08.366053+00:00,E002,Tessamir Bancorp,banking,lending_cap,4:0,4,standard,1d421ff8910b26c0650c79c9f3b583eb5e0635ed2b9f1aeb550e191e817173eb,"[""MAJ"", ""MAJ"", ""MAJ"", ""MAJ""]",unanimous_answer_only_plus_posthoc,0,0,claude,openrouter,anthropic/claude-haiku-4.5,"[""anthropic/claude-haiku-4.5""]",What is the maximum lending cap specified by the Orcana Reserve Act at Tessamir Bancorp?,30%,25%,,,,,"[""MAJ"", ""MAJ"", ""MAJ""]",3,3,0,0,0,,MAJ,3,0,0.0,0,0.0,1.0,1.0,0,30%,[],[],[],[],[],,,,,98,"```json
{""confidence_best_resolution"": 98}
```","[172, 171, 175]",359,877,completed,0,434,374,
b34fa6a4,2026-07-17-rich-distribution-v3-balanced,b69995a529dc3472d2fa463c5c6b7007630ff7f248a9fa93d1c22ee06d4e2a7a,20260714,1,2026-07-17T07:02:24.726046+00:00,E003,Meridian Vale Trust Company,banking,overdraft_limit,2:2,4,standard,af7fac3e202c94ca364b9f2382d742512aa44ea87320566d88eed2d756b800a7,"[""MAJ"", ""MIN"", ""MIN"", ""MAJ""]",rich_distribution_plus_posthoc,1,1,gemini,gemini,gemini-3.5-flash,"[""gemini-3.5-flash""]",What is the default overdraft protection limit for the ApexGrowth Savings account at Meridian Vale Trust Company?,$100,$1000,$100,$1000,MAJ,MIN,"[""OTHER"", ""COM"", ""OTHER""]",3,3,0,0,3,1.0,OTHER,2,1,0.3333,0,0.0,0.6666666666666666,0.6666666666666666,0,indeterminate,"[{""p_claim_a"": 0, ""p_claim_b"": 0, ""p_indeterminate"": 100, ""p_sources_conflict"": 100, ""p_majority"": 0, ""p_minority"": 0}, {""p_claim_a"": 0, ""p_claim_b"": 0, ""p_indeterminate"": 100, ""p_sources_conflict"": 100, ""p_majority"": 0, ""p_minority"": 0}, {""p_claim_a"": 0, ""p_claim_b"": 0, ""p_indeterminate"": 100, ""p_sources_conflict"": 100, ""p_majority"": 0, ""p_minority"": 0}]","[0, 0, 0]","[0, 0, 0]","[100, 100, 100]","[100, 100, 100]",0.0,0.0,100.0,100.0,95,"```json
{""confidence_best_resolution"": 95}
```","[1082, 1206, 1154]",343,3785,completed,0,371,359,
b34fa6a4,2026-07-17-rich-distribution-v3-balanced,b69995a529dc3472d2fa463c5c6b7007630ff7f248a9fa93d1c22ee06d4e2a7a,20260714,1,2026-07-17T07:02:27.945382+00:00,E003,Meridian Vale Trust Company,banking,overdraft_limit,2:2,4,standard,af7fac3e202c94ca364b9f2382d742512aa44ea87320566d88eed2d756b800a7,"[""MAJ"", ""MIN"", ""MIN"", ""MAJ""]",rich_distribution_plus_posthoc,1,1,deepseek,openrouter,deepseek/deepseek-v4-flash,"[""deepseek/deepseek-v4-flash""]",What is the default overdraft protection limit for the ApexGrowth Savings account at Meridian Vale Trust Company?,$100,$1000,$100,$1000,MAJ,MIN,"[""OTHER"", ""OTHER"", ""OTHER""]",3,3,0,0,3,1.0,OTHER,3,1,0.3333,0,0.0,1.0,1.0,0,Indeterminate due to conflicting sources,"[{""p_claim_a"": 25, ""p_claim_b"": 25, ""p_indeterminate"": 50, ""p_sources_conflict"": 100, ""p_majority"": 25, ""p_minority"": 25}, {""p_claim_a"": 0, ""p_claim_b"": 0, ""p_indeterminate"": 100, ""p_sources_conflict"": 100, ""p_majority"": 0, ""p_minority"": 0}, {""p_claim_a"": 10, ""p_claim_b"": 10, ""p_indeterminate"": 80, ""p_sources_conflict"": 90, ""p_majority"": 10, ""p_minority"": 10}]","[25, 0, 10]","[25, 0, 10]","[50, 100, 80]","[100, 100, 90]",11.67,11.67,76.67,96.67,90,"{""confidence_best_resolution"": 90}","[730, 794, 104]",452,2080,completed,0,377,464,
b34fa6a4,2026-07-17-rich-distribution-v3-balanced,b69995a529dc3472d2fa463c5c6b7007630ff7f248a9fa93d1c22ee06d4e2a7a,20260714,1,2026-07-17T07:02:29.437287+00:00,E003,Meridian Vale Trust Company,banking,overdraft_limit,2:2,4,standard,af7fac3e202c94ca364b9f2382d742512aa44ea87320566d88eed2d756b800a7,"[""MAJ"", ""MIN"", ""MIN"", ""MAJ""]",rich_distribution_plus_posthoc,1,1,claude,openrouter,anthropic/claude-haiku-4.5,"[""anthropic/claude-haiku-4.5""]",What is the default overdraft protection limit for the ApexGrowth Savings account at Meridian Vale Trust Company?,$100,$1000,$100,$1000,MAJ,MIN,"[""MIN"", ""MIN"", ""MIN""]",3,3,0,0,3,1.0,MIN,3,0,0.0,0,0.0,1.0,1.0,0,Claim B: $1000,"[{""p_claim_a"": 35, ""p_claim_b"": 60, ""p_indeterminate"": 5, ""p_sources_conflict"": 100, ""p_majority"": 35, ""p_minority"": 60}, {""p_claim_a"": 35, ""p_claim_b"": 50, ""p_indeterminate"": 15, ""p_sources_conflict"": 90, ""p_majority"": 35, ""p_minority"": 50}, {""p_claim_a"": 40, ""p_claim_b"": 55, ""p_indeterminate"": 5, ""p_sources_conflict"": 100, ""p_majority"": 40, ""p_minority"": 55}]","[35, 35, 40]","[60, 50, 55]","[5, 15, 5]","[100, 90, 100]",36.67,55.0,8.33,96.67,45,"```json
{""confidence_best_resolution"": 45}
```","[547, 548, 573]",523,2191,completed,0,463,602,
b34fa6a4,2026-07-17-rich-distribution-v3-balanced,b69995a529dc3472d2fa463c5c6b7007630ff7f248a9fa93d1c22ee06d4e2a7a,20260714,1,2026-07-17T07:02:51.689297+00:00,E003,Meridian Vale Trust Company,banking,overdraft_limit,3:1,4,standard,0c0d6f11a5a6e2bf7ba118aee7877802ebd824f0db58c9292e333054ef19f833,"[""MAJ"", ""MIN"", ""MAJ"", ""MAJ""]",rich_distribution_plus_posthoc,1,1,gemini,gemini,gemini-3.5-flash,"[""gemini-3.5-flash""]",What is the default overdraft protection limit for the ApexGrowth Savings account at Meridian Vale Trust Company?,$100,$1000,$1000,$100,MIN,MAJ,"[""OTHER"", ""OTHER"", ""OTHER""]",3,3,0,0,3,1.0,OTHER,3,0,0.0,0,0.0,1.0,1.0,0,Claim B,"[{""p_claim_a"": 15, ""p_claim_b"": 85, ""p_indeterminate"": 0, ""p_sources_conflict"": 100, ""p_majority"": 85, ""p_minority"": 15}, {""p_claim_a"": 10, ""p_claim_b"": 85, ""p_indeterminate"": 5, ""p_sources_conflict"": 100, ""p_majority"": 85, ""p_minority"": 10}, {""p_claim_a"": 25, ""p_claim_b"": 75, ""p_indeterminate"": 0, ""p_sources_conflict"": 100, ""p_majority"": 75, ""p_minority"": 25}]","[85, 85, 75]","[15, 10, 25]","[0, 5, 0]","[100, 100, 100]",81.67,16.67,1.67,100.0,0,"```json
{""confidence_best_resolution"": 0}
```","[561, 799, 526]",211,2097,completed,0,371,226,
b34fa6a4,2026-07-17-rich-distribution-v3-balanced,b69995a529dc3472d2fa463c5c6b7007630ff7f248a9fa93d1c22ee06d4e2a7a,20260714,1,2026-07-17T07:03:35.540788+00:00,E003,Meridian Vale Trust Company,banking,overdraft_limit,3:1,4,standard,0c0d6f11a5a6e2bf7ba118aee7877802ebd824f0db58c9292e333054ef19f833,"[""MAJ"", ""MIN"", ""MAJ"", ""MAJ""]",rich_distribution_plus_posthoc,1,1,deepseek,openrouter,deepseek/deepseek-v4-flash,"[""deepseek/deepseek-v4-flash""]",What is the default overdraft protection limit for the ApexGrowth Savings account at Meridian Vale Trust Company?,$100,$1000,$1000,$100,MIN,MAJ,"[""MAJ"", ""MAJ"", ""MAJ""]",3,3,0,0,3,1.0,MAJ,3,0,0.0,0,0.0,1.0,1.0,0,$100,"[{""p_claim_a"": 5, ""p_claim_b"": 95, ""p_indeterminate"": 0, ""p_sources_conflict"": 100, ""p_majority"": 95, ""p_minority"": 5}, {""p_claim_a"": 5, ""p_claim_b"": 90, ""p_indeterminate"": 5, ""p_sources_conflict"": 100, ""p_majority"": 90, ""p_minority"": 5}, {""p_claim_a"": 10, ""p_claim_b"": 85, ""p_indeterminate"": 5, ""p_sources_conflict"": 75, ""p_majority"": 85, ""p_minority"": 10}]","[95, 90, 85]","[5, 5, 10]","[0, 5, 5]","[100, 100, 75]",90.0,6.67,3.33,91.67,,,"[271, 156, 92]",69,588,format_error,0,371,64,no valid JSON object
b34fa6a4,2026-07-17-rich-distribution-v3-balanced,b69995a529dc3472d2fa463c5c6b7007630ff7f248a9fa93d1c22ee06d4e2a7a,20260714,1,2026-07-17T07:03:35.541078+00:00,E003,Meridian Vale Trust Company,banking,overdraft_limit,3:1,4,standard,0c0d6f11a5a6e2bf7ba118aee7877802ebd824f0db58c9292e333054ef19f833,"[""MAJ"", ""MIN"", ""MAJ"", ""MAJ""]",rich_distribution_plus_posthoc,1,1,claude,openrouter,anthropic/claude-haiku-4.5,"[""anthropic/claude-haiku-4.5""]",What is the default overdraft protection limit for the ApexGrowth Savings account at Meridian Vale Trust Company?,$100,$1000,$1000,$100,MIN,MAJ,"[""MAJ"", ""MAJ"", ""MAJ""]",3,3,0,0,3,1.0,MAJ,3,0,0.0,0,0.0,1.0,1.0,0,Claim B: $100,"[{""p_claim_a"": 15, ""p_claim_b"": 80, ""p_indeterminate"": 5, ""p_sources_conflict"": 75, ""p_majority"": 80, ""p_minority"": 15}, {""p_claim_a"": 10, ""p_claim_b"": 85, ""p_indeterminate"": 5, ""p_sources_conflict"": 75, ""p_majority"": 85, ""p_minority"": 10}, {""p_claim_a"": 15, ""p_claim_b"": 80, ""p_indeterminate"": 5, ""p_sources_conflict"": 100, ""p_majority"": 80, ""p_minority"": 15}]","[80, 85, 80]","[15, 10, 15]","[5, 5, 5]","[75, 75, 100]",81.67,13.33,5.0,83.33,88,"```json
{""confidence_best_resolution"": 88}
```

The answer of ""$100"" is well-supported by the documents. Three out of four sources (Documents 1, 3, and 4) state the default overdraft protection limit is $100. These include authoritative sources: an official company newswire announcement, professional sector analysis, and an encyclopedia reference. The single contradictory source (Document 2) is from an informal forum discussion, which is less authoritative than official company communications and professional analysis. The consensus among more reliable sources strongly supports ""$100"" as the best resolution.","[454, 457, 463]",374,1748,completed,0,461,510,
b34fa6a4,2026-07-17-rich-distribution-v3-balanced,b69995a529dc3472d2fa463c5c6b7007630ff7f248a9fa93d1c22ee06d4e2a7a,20260714,1,2026-07-17T07:04:04.323308+00:00,E003,Meridian Vale Trust Company,banking,overdraft_limit,4:1,5,standard,426094e3f1182a7e785c4e6bb428d86fed445b28c1f152f24a751efb2471dcc7,"[""MAJ"", ""MAJ"", ""MIN"", ""MAJ"", ""MAJ""]",rich_distribution_plus_posthoc,1,1,gemini,gemini,gemini-3.5-flash,"[""gemini-3.5-flash""]",What is the default overdraft protection limit for the ApexGrowth Savings account at Meridian Vale Trust Company?,$100,$1000,$1000,$100,MIN,MAJ,"[""OTHER"", ""OTHER"", ""OTHER""]",3,3,0,0,3,1.0,OTHER,3,0,0.0,0,0.0,1.0,1.0,0,Claim B,"[{""p_claim_a"": 20, ""p_claim_b"": 80, ""p_indeterminate"": 0, ""p_sources_conflict"": 100, ""p_majority"": 80, ""p_minority"": 20}, {""p_claim_a"": 20, ""p_claim_b"": 80, ""p_indeterminate"": 0, ""p_sources_conflict"": 100, ""p_majority"": 80, ""p_minority"": 20}, {""p_claim_a"": 20, ""p_claim_b"": 80, ""p_indeterminate"": 0, ""p_sources_conflict"": 100, ""p_majority"": 80, ""p_minority"": 20}]","[80, 80, 80]","[20, 20, 20]","[0, 0, 0]","[100, 100, 100]",80.0,20.0,0.0,100.0,0,"```json
{""confidence_best_resolution"": 0}
```","[776, 833, 734]",214,2557,completed,0,424,229,
b34fa6a4,2026-07-17-rich-distribution-v3-balanced,b69995a529dc3472d2fa463c5c6b7007630ff7f248a9fa93d1c22ee06d4e2a7a,20260714,1,2026-07-17T07:04:06.524542+00:00,E003,Meridian Vale Trust Company,banking,overdraft_limit,4:1,5,standard,426094e3f1182a7e785c4e6bb428d86fed445b28c1f152f24a751efb2471dcc7,"[""MAJ"", ""MAJ"", ""MIN"", ""MAJ"", ""MAJ""]",rich_distribution_plus_posthoc,1,1,deepseek,openrouter,deepseek/deepseek-v4-flash,"[""deepseek/deepseek-v4-flash""]",What is the default overdraft protection limit for the ApexGrowth Savings account at Meridian Vale Trust Company?,$100,$1000,$1000,$100,MIN,MAJ,"[""OTHER"", ""MAJ"", ""MAJ""]",3,3,0,0,3,1.0,MAJ,2,0,0.0,0,0.0,0.6666666666666666,0.6666666666666666,0,$100,"[{""p_claim_a"": 5, ""p_claim_b"": 90, ""p_indeterminate"": 5, ""p_sources_conflict"": 80, ""p_majority"": 90, ""p_minority"": 5}, {""p_claim_a"": 10, ""p_claim_b"": 80, ""p_indeterminate"": 10, ""p_sources_conflict"": 100, ""p_majority"": 80, ""p_minority"": 10}, {""p_claim_a"": 5, ""p_claim_b"": 90, ""p_indeterminate"": 5, ""p_sources_conflict"": 95, ""p_majority"": 90, ""p_minority"": 5}]","[90, 80, 90]","[5, 10, 5]","[5, 10, 5]","[80, 100, 95]",86.67,6.67,6.67,91.67,90,"{""confidence_best_resolution"": 90}","[503, 245, 138]",220,1106,completed,0,424,218,
b34fa6a4,2026-07-17-rich-distribution-v3-balanced,b69995a529dc3472d2fa463c5c6b7007630ff7f248a9fa93d1c22ee06d4e2a7a,20260714,1,2026-07-17T07:04:06.524866+00:00,E003,Meridian Vale Trust Company,banking,overdraft_limit,4:1,5,standard,426094e3f1182a7e785c4e6bb428d86fed445b28c1f152f24a751efb2471dcc7,"[""MAJ"", ""MAJ"", ""MIN"", ""MAJ"", ""MAJ""]",rich_distribution_plus_posthoc,1,1,claude,openrouter,anthropic/claude-haiku-4.5,"[""anthropic/claude-haiku-4.5""]",What is the default overdraft protection limit for the ApexGrowth Savings account at Meridian Vale Trust Company?,$100,$1000,$1000,$100,MIN,MAJ,"[""MAJ"", ""MAJ"", ""MAJ""]",3,3,0,0,3,1.0,MAJ,3,0,0.0,0,0.0,1.0,1.0,0,Claim B: $100,"[{""p_claim_a"": 10, ""p_claim_b"": 85, ""p_indeterminate"": 5, ""p_sources_conflict"": 80, ""p_majority"": 85, ""p_minority"": 10}, {""p_claim_a"": 15, ""p_claim_b"": 80, ""p_indeterminate"": 5, ""p_sources_conflict"": 95, ""p_majority"": 80, ""p_minority"": 15}, {""p_claim_a"": 15, ""p_claim_b"": 80, ""p_indeterminate"": 5, ""p_sources_conflict"": 78, ""p_majority"": 80, ""p_minority"": 15}]","[85, 80, 80]","[10, 15, 15]","[5, 5, 5]","[80, 95, 78]",81.67,13.33,5.0,84.33,78,"```json
{""confidence_best_resolution"": 78}
```","[443, 408, 346]",401,1598,completed,0,522,430,
b34fa6a4,2026-07-17-rich-distribution-v3-balanced,b69995a529dc3472d2fa463c5c6b7007630ff7f248a9fa93d1c22ee06d4e2a7a,20260714,1,2026-07-17T07:04:19.425603+00:00,E003,Meridian Vale Trust Company,banking,overdraft_limit,4:0,4,standard,0bb0c3337bcfc0cec0ba8c99362eae1921b12f0b99f480215c656a1479d32792,"[""MAJ"", ""MAJ"", ""MAJ"", ""MAJ""]",unanimous_answer_only_plus_posthoc,1,0,gemini,gemini,gemini-3.5-flash,"[""gemini-3.5-flash""]",What is the default overdraft protection limit for the ApexGrowth Savings account at Meridian Vale Trust Company?,$100,$1000,,,,,"[""MAJ"", ""MAJ"", ""MAJ""]",3,3,0,0,0,,MAJ,3,0,0.0,0,0.0,1.0,1.0,0,$100,[],[],[],[],[],,,,,100,"{""confidence_best_resolution"": 100}","[297, 297, 305]",234,1133,completed,0,371,246,
b34fa6a4,2026-07-17-rich-distribution-v3-balanced,b69995a529dc3472d2fa463c5c6b7007630ff7f248a9fa93d1c22ee06d4e2a7a,20260714,1,2026-07-17T07:04:20.073148+00:00,E003,Meridian Vale Trust Company,banking,overdraft_limit,4:0,4,standard,0bb0c3337bcfc0cec0ba8c99362eae1921b12f0b99f480215c656a1479d32792,"[""MAJ"", ""MAJ"", ""MAJ"", ""MAJ""]",unanimous_answer_only_plus_posthoc,1,0,deepseek,openrouter,deepseek/deepseek-v4-flash,"[""deepseek/deepseek-v4-flash""]",What is the default overdraft protection limit for the ApexGrowth Savings account at Meridian Vale Trust Company?,$100,$1000,,,,,"[""MAJ"", ""MAJ"", ""MAJ""]",3,3,0,0,0,,MAJ,3,0,0.0,0,0.0,1.0,1.0,0,$100,[],[],[],[],[],,,,,100,"{""confidence_best_resolution"": 100}","[39, 31, 0]",92,162,completed,0,370,86,
b34fa6a4,2026-07-17-rich-distribution-v3-balanced,b69995a529dc3472d2fa463c5c6b7007630ff7f248a9fa93d1c22ee06d4e2a7a,20260714,1,2026-07-17T07:04:20.685955+00:00,E003,Meridian Vale Trust Company,banking,overdraft_limit,4:0,4,standard,0bb0c3337bcfc0cec0ba8c99362eae1921b12f0b99f480215c656a1479d32792,"[""MAJ"", ""MAJ"", ""MAJ"", ""MAJ""]",unanimous_answer_only_plus_posthoc,1,0,claude,openrouter,anthropic/claude-haiku-4.5,"[""anthropic/claude-haiku-4.5""]",What is the default overdraft protection limit for the ApexGrowth Savings account at Meridian Vale Trust Company?,$100,$1000,,,,,"[""MAJ"", ""MAJ"", ""MAJ""]",3,3,0,0,0,,MAJ,3,0,0.0,0,0.0,1.0,1.0,0,$100,[],[],[],[],[],,,,,98,"```json
{""confidence_best_resolution"": 98}
```","[202, 195, 201]",393,991,completed,0,456,380,
